ProductID,Name,ProductNumber,MakeFlag,FinishedGoodsFlag,Color,SafetyStockLevel,ReorderPoint,StandardCost,ListPrice,Size,SizeUnitMeasureCode,WeightUnitMeasureCode,Weight,DaysToManufacture,ProductLine,Class,Style,ProductSubcategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,rowguid,ModifiedDate
429,Thin-Jam Lock Nut 6,LJ-3824,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,5ABD940C-D61F-4108-8312-0EA97E469613,2014-02-08T10:01:36.827Z
430,Thin-Jam Lock Nut 3,LJ-5161,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,9883496F-4785-4BFC-8AF3-C357347B9F89,2014-02-08T10:01:36.827Z
431,Thin-Jam Lock Nut 4,LJ-5162,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,8C5EE683-D93C-4F25-9454-22FAA4C31365,2014-02-08T10:01:36.827Z
432,Thin-Jam Lock Nut 13,LJ-5811,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,38E4A447-3D3C-4087-ABAD-97F006525B52,2014-02-08T10:01:36.827Z
433,Thin-Jam Lock Nut 14,LJ-5818,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,DCE24B6C-76D8-4934-A4F6-C934364943EA,2014-02-08T10:01:36.827Z
434,Thin-Jam Lock Nut 7,LJ-7161,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,344AD07C-CCA5-4374-A3F3-8A7E0A1D9916,2014-02-08T10:01:36.827Z
435,Thin-Jam Lock Nut 8,LJ-7162,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,B2508CF2-C64F-493D-9DB4-0D6601AF1F73,2014-02-08T10:01:36.827Z
436,Thin-Jam Lock Nut 12,LJ-9080,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,5D3E589F-4584-406B-B9CC-3C8C060CB9A5,2014-02-08T10:01:36.827Z
437,Thin-Jam Lock Nut 11,LJ-9161,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,64169A28-161C-4737-B724-F42FFD99DE80,2014-02-08T10:01:36.827Z
438,Lock Nut 5,LN-1024,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,EB4C1D34-4816-4130-BB30-07B4DE4072B6,2014-02-08T10:01:36.827Z
439,Lock Nut 6,LN-1032,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,98CCBB38-4683-486E-BBFE-CBBE4EA63C03,2014-02-08T10:01:36.827Z
440,Lock Nut 16,LN-1213,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,BBFD88F8-28C5-44EE-B625-52E882393DFC,2014-02-08T10:01:36.827Z
441,Lock Nut 17,LN-1220,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,92DC4BA8-A052-45DF-83EC-226F050F876B,2014-02-08T10:01:36.827Z
442,Lock Nut 7,LN-1224,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,D583D825-C707-4529-B6F2-ABFFA21B81EC,2014-02-08T10:01:36.827Z
443,Lock Nut 8,LN-1420,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,E91C3DC2-C99B-4D01-8108-5DDE3C87830A,2014-02-08T10:01:36.827Z
444,Lock Nut 9,LN-1428,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,06534A20-4C00-4824-8BBA-B4E3A5724D93,2014-02-08T10:01:36.827Z
445,Lock Nut 22,LN-3410,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,1E4FA4EC-367E-4D8D-88B4-6CD34D1CFB89,2014-02-08T10:01:36.827Z
446,Lock Nut 23,LN-3416,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,AFA814C8-8EC8-49DB-9FEE-A291197A8FE9,2014-02-08T10:01:36.827Z
447,Lock Nut 12,LN-3816,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,9A751F85-7130-4562-9F22-DB9CAB6E5BBC,2014-02-08T10:01:36.827Z
448,Lock Nut 13,LN-3824,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,06BE8347-45C1-4C40-AFCB-6AB34AD135FB,2014-02-08T10:01:36.827Z
449,Lock Nut 1,LN-4400,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,1DC29704-E0E0-4EF5-B581-4A524730C448,2014-02-08T10:01:36.827Z
450,Lock Nut 10,LN-5161,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,612C26C7-6018-4050-B628-8B2D2E6841FA,2014-02-08T10:01:36.827Z
451,Lock Nut 11,LN-5162,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,5BCC4558-6C16-48F1-92F0-FD2EEFB17306,2014-02-08T10:01:36.827Z
452,Lock Nut 2,LN-5400,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,53AD147D-C16D-4A8C-B086-625A31405574,2014-02-08T10:01:36.827Z
453,Lock Nut 20,LN-5811,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,2749030E-49B7-4B24-8D47-FBCF194ABA38,2014-02-08T10:01:36.827Z
454,Lock Nut 21,LN-5818,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,E10A7B34-87F5-42CD-88B3-27A3D8E16B18,2014-02-08T10:01:36.827Z
455,Lock Nut 3,LN-6320,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,AA5071EB-2145-4D08-9D33-B9D2BA9E1493,2014-02-08T10:01:36.827Z
456,Lock Nut 14,LN-7161,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,1E96B03D-DC07-4A98-BC24-BF5B24C393E5,2014-02-08T10:01:36.827Z
457,Lock Nut 15,LN-7162,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,CE04DE2B-4ECA-4203-A108-B7D92FF0E96E,2014-02-08T10:01:36.827Z
458,Lock Nut 4,LN-8320,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,41BD9389-8B22-4A35-9A2C-233D39ADA7EA,2014-02-08T10:01:36.827Z
459,Lock Nut 19,LN-9080,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,5986504B-22A0-4E74-A137-C7CF99A8216F,2014-02-08T10:01:36.827Z
460,Lock Nut 18,LN-9161,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,A420963F-92FD-4CD4-8531-6926E4162C41,2014-02-08T10:01:36.827Z
461,Lock Ring,LR-2398,0,0,Silver,1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,AECA59DA-B61C-4976-8316-97E14CD4EFF1,2014-02-08T10:01:36.827Z
462,Lower Head Race,LR-8520,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,DBB962BF-0603-4095-959B-5BA9C74FBD32,2014-02-08T10:01:36.827Z
463,Lock Washer 4,LW-1000,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,A3EE3BC5-73C5-45F3-A952-9991D038DD9C,2014-02-08T10:01:36.827Z
464,Lock Washer 5,LW-1200,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,ECAED08D-2CF5-4D81-A4ED-8369E25AF227,2014-02-08T10:01:36.827Z
465,Lock Washer 10,LW-1201,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,A2212BAB-AF58-41A5-A659-A6141C8967CA,2014-02-08T10:01:36.827Z
466,Lock Washer 6,LW-1400,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,9092F2E1-3637-4669-8565-55404A55750E,2014-02-08T10:01:36.827Z
467,Lock Washer 13,LW-3400,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,3CB31F4A-C61C-408C-BE1E-48BEE412E511,2014-02-08T10:01:36.827Z
468,Lock Washer 8,LW-3800,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,900D26E6-21A0-427D-B43C-173F6DCB2045,2014-02-08T10:01:36.827Z
469,Lock Washer 1,LW-4000,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,5402EA37-29DF-47FF-9FC7-867D60594C48,2014-02-08T10:01:36.827Z
470,Lock Washer 7,LW-5160,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,99357255-E66B-458C-AB2E-6F68EF5452D2,2014-02-08T10:01:36.827Z
471,Lock Washer 12,LW-5800,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,7BC9D58E-3E62-481F-8343-BEB0883B3ECF,2014-02-08T10:01:36.827Z
472,Lock Washer 2,LW-6000,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,5F201424-9E6A-4F8D-9C2C-30777E27D64F,2014-02-08T10:01:36.827Z
473,Lock Washer 9,LW-7160,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,F9426FB2-1E68-464E-BF32-615026E0249E,2014-02-08T10:01:36.827Z
474,Lock Washer 3,LW-8000,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,AC007B7F-73B7-4623-8150-02444C5EC023,2014-02-08T10:01:36.827Z
475,Lock Washer 11,LW-9160,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,639D8448-B427-47B1-9E5B-0E5090A27632,2014-02-08T10:01:36.827Z
476,Metal Angle,MA-7075,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,E876E239-7EC2-45C8-BA4B-B9CEACB379A6,2014-02-08T10:01:36.827Z
477,Metal Bar 1,MB-2024,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,8B5429CE-7876-44B3-9332-BAF78A238B36,2014-02-08T10:01:36.827Z
478,Metal Bar 2,MB-6061,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,2A14F60E-3827-49BA-AF13-466DBC30C5BA,2014-02-08T10:01:36.827Z
479,Metal Plate 2,MP-2066,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,0773A2C9-F47F-429E-814A-25B2E08C128A,2014-02-08T10:01:36.827Z
480,Metal Plate 1,MP-2503,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,242389BE-DDE0-42A1-85D9-F99FDC981336,2014-02-08T10:01:36.827Z
481,Metal Plate 3,MP-4960,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,8B7E90E5-7785-455E-BC7C-E962F18C6848,2014-02-08T10:01:36.827Z
482,Metal Sheet 2,MS-0253,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,8BB96DFB-23AA-4877-9C5E-866BB18FACC7,2014-02-08T10:01:36.827Z
483,Metal Sheet 3,MS-1256,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,9074E00D-005B-450E-9C92-6667782E8108,2014-02-08T10:01:36.827Z
484,Metal Sheet 7,MS-1981,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,A9539885-0CEE-4AA0-9072-8DB1D34A16DB,2014-02-08T10:01:36.827Z
485,Metal Sheet 4,MS-2259,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,3CB3CF7D-AB8E-44A3-B7E9-73149F5EC29F,2014-02-08T10:01:36.827Z
486,Metal Sheet 5,MS-2341,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,2A2C555D-328D-4299-BD83-591D0762DF62,2014-02-08T10:01:36.827Z
487,Metal Sheet 6,MS-2348,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,64844011-A1C3-4F8F-9CAA-9C8D214ECC12,2014-02-08T10:01:36.827Z
488,Metal Sheet 1,MS-6061,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,3B2FEBC6-C76C-4A56-9CF7-8AF5B76E24EE,2014-02-08T10:01:36.827Z
489,Metal Tread Plate,MT-1000,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,D2177B6C-3352-43F0-9A41-719754DD280C,2014-02-08T10:01:36.827Z
490,LL Nipple,NI-4127,0,0,"",1000,750,,,"","","",,0,"",L,"",,,2008-04-30T00:00:00.000Z,,,88310F73-AB0A-41A2-8597-936F192B7D12,2014-02-08T10:01:36.827Z
491,HL Nipple,NI-9522,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,88A7B897-6FF5-4CA2-B68A-6EA0E86F92B9,2014-02-08T10:01:36.827Z
492,Paint - Black,PA-187B,0,0,"",60,45,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,DF20E514-3D47-491B-9454-0911EC3F7D29,2014-02-08T10:01:36.827Z
493,Paint - Red,PA-361R,0,0,"",60,45,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,4C568357-5D21-4AD4-BB85-BB5519B3B50C,2014-02-08T10:01:36.827Z
494,Paint - Silver,PA-529S,0,0,"",60,45,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,FA81E47D-7333-49C2-809B-308171CA2FB1,2014-02-08T10:01:36.827Z
495,Paint - Blue,PA-632U,0,0,"",60,45,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,25A73761-AE90-49D3-8D1D-DD7858DB4704,2014-02-08T10:01:36.827Z
496,Paint - Yellow,PA-823Y,0,0,"",60,45,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,1C8ADB43-9FE8-44A6-B949-8AF33CE9486E,2014-02-08T10:01:36.827Z
497,Pinch Bolt,PB-6109,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,F1694C24-DFAB-4C92-BC66-6E717DB24EA8,2014-02-08T10:01:36.827Z
504,Cup-Shaped Race,RA-2345,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,874C800E-334D-4A3C-8D3A-1E872D5B2A1B,2014-02-08T10:01:36.827Z
505,Cone-Shaped Race,RA-7490,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,35CE3995-9DD2-40E2-98B8-275931AC2D76,2014-02-08T10:01:36.827Z
506,Reflector,RF-9198,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,1C850499-38ED-4C2D-8665-7EDB6A7CE93D,2014-02-08T10:01:36.827Z
507,LL Mountain Rim,RM-M464,0,0,"",800,600,,,"","",G,435.0,0,"",L,"",,,2008-04-30T00:00:00.000Z,,,B2CC7DFB-783D-4587-88C0-2712A538A5B2,2014-02-08T10:01:36.827Z
508,ML Mountain Rim,RM-M692,0,0,"",800,600,,,"","",G,450.0,0,"",M,"",,,2008-04-30T00:00:00.000Z,,,733FD04D-322F-44F5-BEEC-F326189D1CE6,2014-02-08T10:01:36.827Z
509,HL Mountain Rim,RM-M823,0,0,"",800,600,,,"","",G,400.0,0,"","","",,,2008-04-30T00:00:00.000Z,,,9FA4A3B5-D396-48D4-ADFC-B573BC4A800A,2014-02-08T10:01:36.827Z
510,LL Road Rim,RM-R436,0,0,"",800,600,,,"","",G,445.0,0,"",L,"",,,2008-04-30T00:00:00.000Z,,,C2770757-B258-4EEC-A811-6856FAF87437,2014-02-08T10:01:36.827Z
511,ML Road Rim,RM-R600,0,0,"",800,600,,,"","",G,450.0,0,"",M,"",,,2008-04-30T00:00:00.000Z,,,80108059-0002-4253-A805-53A2324C33A4,2014-02-08T10:01:36.827Z
512,HL Road Rim,RM-R800,0,0,"",800,600,,,"","",G,400.0,0,"","","",,,2008-04-30T00:00:00.000Z,,,CD9B5C44-FB31-4E0F-9905-3B2086966CC5,2014-02-08T10:01:36.827Z
513,Touring Rim,RM-T801,0,0,"",800,600,,,"","",G,460.0,0,"","","",,,2008-04-30T00:00:00.000Z,,,4852DB13-308A-4893-AAFA-390A0DFE9F12,2014-02-08T10:01:36.827Z
514,LL Mountain Seat Assembly,SA-M198,1,0,"",500,375,,,"","","",,1,"",L,"",,,2008-04-30T00:00:00.000Z,,,FCFC0A4F-4563-4E0B-BFF4-5DDCFE3A9273,2014-02-08T10:01:36.827Z
515,ML Mountain Seat Assembly,SA-M237,1,0,"",500,375,,,"","","",,1,"",M,"",,,2008-04-30T00:00:00.000Z,,,D3C8AE4C-A1BE-448D-BF58-6ECBF36AFA0B,2014-02-08T10:01:36.827Z
516,HL Mountain Seat Assembly,SA-M687,1,0,"",500,375,,,"","","",,1,"","","",,,2008-04-30T00:00:00.000Z,,,9E18ADAB-B9C7-45B1-BD95-1805EC4F297D,2014-02-08T10:01:36.827Z
517,LL Road Seat Assembly,SA-R127,1,0,"",500,375,,,"","","",,1,"",L,"",,,2008-04-30T00:00:00.000Z,,,F5A30B8D-F35B-43F2-83A0-F7F6B51F6241,2014-02-08T10:01:36.827Z
518,ML Road Seat Assembly,SA-R430,1,0,"",500,375,,,"","","",,1,"",M,"",,,2008-04-30T00:00:00.000Z,,,AD109395-FDA9-4C2A-96F1-515CCDE3D9F4,2014-02-08T10:01:36.827Z
519,HL Road Seat Assembly,SA-R522,1,0,"",500,375,,,"","","",,1,"","","",,,2008-04-30T00:00:00.000Z,,,7B52EE2A-7100-4A39-A0AF-C89012DA6EF8,2014-02-08T10:01:36.827Z
520,LL Touring Seat Assembly,SA-T467,1,0,"",500,375,,,"","","",,1,"",L,"",,,2008-04-30T00:00:00.000Z,,,AF3D83BA-4B8E-4072-817F-E6B095A1C879,2014-02-08T10:01:36.827Z
521,ML Touring Seat Assembly,SA-T612,1,0,"",500,375,,,"","","",,1,"",M,"",,,2008-04-30T00:00:00.000Z,,,85B9A3DE-000C-4351-9494-05796689C216,2014-02-08T10:01:36.827Z
522,HL Touring Seat Assembly,SA-T872,1,0,"",500,375,,,"","","",,1,"","","",,,2008-04-30T00:00:00.000Z,,,8C471BCA-A735-4087-AD50-90EDE0AC1A1B,2014-02-08T10:01:36.827Z
523,LL Spindle/Axle,SD-2342,0,0,"",500,375,,,"","","",,0,"",L,"",,,2008-04-30T00:00:00.000Z,,,D2BD1F55-2CD4-4998-89FA-28FF2E28DE2C,2014-02-08T10:01:36.827Z
524,HL Spindle/Axle,SD-9872,0,0,"",500,375,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,6CE0661D-BA1F-4012-B785-55165B3B241A,2014-02-08T10:01:36.827Z
525,LL Shell,SH-4562,0,0,"",800,600,,,"","","",,0,"",L,"",,,2008-04-30T00:00:00.000Z,,,AE7BCDA7-E836-4F68-9E61-745F27F9AA3E,2014-02-08T10:01:36.827Z
526,HL Shell,SH-9312,0,0,"",800,600,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,D215A3AE-AAF2-4CB0-9D20-3758AAD078E2,2014-02-08T10:01:36.827Z
527,Spokes,SK-9283,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,5AABB729-343B-4084-A235-CCB3DA9F29E7,2014-02-08T10:01:36.827Z
528,Seat Lug,SL-0931,0,0,"",1000,750,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,4A898B1E-9A3B-4BEB-9873-A7465934051A,2014-02-08T10:01:36.827Z
529,Stem,SM-9087,1,0,"",500,375,,,"","","",,1,"","","",,,2008-04-30T00:00:00.000Z,,,1173306E-B616-4C4A-B715-4E0A483BA2B5,2014-02-08T10:01:36.827Z
530,Seat Post,SP-2981,0,0,"",500,375,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,9B4CEB84-4E84-43F3-B326-9B7F22905363,2014-02-08T10:01:36.827Z
531,Steerer,SR-2098,1,0,"",500,375,,,"","","",,1,"","","",,,2008-04-30T00:00:00.000Z,,,F3B140A1-B139-4BB5-B144-1B7CBBEE6C9A,2014-02-08T10:01:36.827Z
532,Seat Stays,SS-2985,1,0,"",800,600,,,"","","",,1,"","","",,,2008-04-30T00:00:00.000Z,,,20C2C611-DFFC-49B5-99CF-D89BDD3A91CE,2014-02-08T10:01:36.827Z
533,Seat Tube,ST-9828,1,0,"",500,375,,,"","","",,1,"","","",,,2008-04-30T00:00:00.000Z,,,41F5388B-7253-4002-BCC6-B2A50920D11F,2014-02-08T10:01:36.827Z
534,Top Tube,TO-2301,1,0,"",500,375,,,"","","",,1,"","","",,,2008-04-30T00:00:00.000Z,,,4C0BAD8E-066B-46B8-BFE9-DA61539606E8,2014-02-08T10:01:36.827Z
535,Tension Pulley,TP-0923,0,0,"",800,600,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,13DF62B2-8A7B-47D5-9084-F1172C4779E4,2014-02-08T10:01:36.827Z
679,Rear Derailleur Cage,RC-0291,0,0,Silver,500,375,,,"","","",,0,"","","",,,2008-04-30T00:00:00.000Z,,,912B03EA-4447-48C8-85DA-09B80AB26340,2014-02-08T10:01:36.827Z
680,"HL Road Frame - Black, 58",FR-R92B-58,1,1,Black,500,375,,,58,CM,LB,2.24,1,R,H,U,14,6,2008-04-30T00:00:00.000Z,,,43DD68D6-14A4-461F-9069-55309D90EA7E,2014-02-08T10:01:36.827Z
706,"HL Road Frame - Red, 58",FR-R92R-58,1,1,Red,500,375,,,58,CM,LB,2.24,1,R,H,U,14,6,2008-04-30T00:00:00.000Z,,,9540FF17-2712-4C90-A3D1-8CE5568B2462,2014-02-08T10:01:36.827Z
707,"Sport-100 Helmet, Red",HL-U509-R,0,1,Red,4,3,,,"","","",,0,S,"","",31,33,2011-05-31T00:00:00.000Z,,,2E1EF41A-C08A-4FF6-8ADA-BDE58B64A712,2014-02-08T10:01:36.827Z
708,"Sport-100 Helmet, Black",HL-U509,0,1,Black,4,3,,,"","","",,0,S,"","",31,33,2011-05-31T00:00:00.000Z,,,A25A44FB-C2DE-4268-958F-110B8D7621E2,2014-02-08T10:01:36.827Z
709,"Mountain Bike Socks, M",SO-B909-M,0,1,White,4,3,,,M,"","",,0,M,"",U,23,18,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,18F95F47-1540-4E02-8F1F-CC1BCB6828D0,2014-02-08T10:01:36.827Z
710,"Mountain Bike Socks, L",SO-B909-L,0,1,White,4,3,,,L,"","",,0,M,"",U,23,18,2011-05-31T00:00:00.000Z,2012-05-29T00:00:00.000Z,,161C035E-21B3-4E14-8E44-AF508F35D80A,2014-02-08T10:01:36.827Z
711,"Sport-100 Helmet, Blue",HL-U509-B,0,1,Blue,4,3,,,"","","",,0,S,"","",31,33,2011-05-31T00:00:00.000Z,,,FD7C0858-4179-48C2-865B-ABD5DFC7BC1D,2014-02-08T10:01:36.827Z
